username,author id,created,text,retwc,hashtag,followers,friends,polarity,subjectivity
MIR YOUNS,273819343,2021-01-06 12:54:46,"RT @China2ASEAN: As announced by Health Minister Budi Gunadi Sadikin, #Indonesia will begin its nationwide #COVID19 #vaccination on January...",5,Indonesia,236,5002,0.0,0.0
Choerul Umam,280981318,2021-01-06 12:52:05,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,3000,4915,0.0,0.0
KBRI Maputo (A Embaxiada da Indonésia em Maputo),3420346323,2021-01-06 12:49:49,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,499,1306,0.0,0.5
Yono,134636523,2021-01-06 12:48:50,@ganjarpranowo @jokowi Amin,0,None,721,456,0.0,0.0
Indonesian Embassy Ankara,732209157118545920,2021-01-06 12:48:12,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,413,113,0.0,0.5
Hendri Boy,1224331835808727040,2021-01-06 12:48:10,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,79,358,0.0,0.0
COACH ADDIE,224119217,2021-01-06 12:47:23,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2726,3013,0.0,0.0
Tulus Sutrisno,1346790665787559936,2021-01-06 12:47:14,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2,55,0.0,0.0
gung jhon,1104355370506477569,2021-01-06 12:40:41,@SeruniPuspaAlam @KrisnantoImam @gabus_mendut @Maria_Zadina @jokowi Before you listen advice make sure that your ea... https://t.co/xx4B6g5jyg,0,None,1775,1928,0.5,0.8888888888888888
taufan agasta,2588180474,2021-01-06 12:38:55,"@jokowi Optimis
https://t.co/OqihKLkQKo",0,None,45,270,0.0,0.0
𝐊𝐞𝐥𝐥𝐬 | COACOAC🥺,1096798843939647490,2021-01-06 12:37:49,@17IMPRINT @jokowi OmGGG PAKDEE OFCourseE but I'd be like oh shit did i do something wrong but I'd ANSWEEERRRRR,0,None,206,256,-0.35,0.8500000000000001
Deni,56432945,2021-01-06 12:37:06,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,735,1150,0.0,0.0
Leana Lazarus,1339441592243916802,2021-01-06 12:36:26,"@fadlizon, @Kemhan_RI,@jokowi
You're the most evil person on this universe. Everything isn't good for your standard... https://t.co/cKO1VZi0q8",0,None,1,10,0.04999999999999999,0.525
Noya,154800758,2021-01-06 12:36:13,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1491,1478,0.0,0.0
RF,3180183638,2021-01-06 12:34:51,Jokowi bizzare adventure diamond is unbreakable ,0,None,66,290,0.0,0.0
Gedoran Depok,68417837,2021-01-06 12:34:26,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,264,192,0.0,0.0
Kurariji BSO 💫,101079407,2021-01-06 12:34:02,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,119,332,0.0,0.0
DERI,1186199814792310784,2021-01-06 12:33:54,@jokowi Kaboooorrrrrrr,0,None,63,263,0.0,0.0
erik saptari,68991737,2021-01-06 12:31:48,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,249,357,0.0,0.0
santo,1928887556,2021-01-06 12:31:31,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,441,2074,0.0,0.0
One,479068735,2021-01-06 12:31:02,@jokowi Pusing ah,0,None,118,358,0.0,0.0
Studio 23,1168790868959956995,2021-01-06 12:30:49,"RT @sociotalker: to sum up, pres @jokowi would rather rush vaccination despite vague efficacy approval than taking the measures to ramp up...",19,None,39,167,-0.5,0.5
Studio 23,1168790868959956995,2021-01-06 12:30:27,"RT @sociotalker: hmmm.... you show a leadership but in a wrong way. 

anyway, good luck....

https://t.co/GKZPs4gzsI",67,None,39,167,0.09999999999999998,0.75
yusuf,1232550119192481794,2021-01-06 12:30:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,197,367,0.0,0.0
Prof. Maling Bansos,2789977452,2021-01-06 12:28:41,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,617,1537,0.0,0.0
🐚Rari🐚,1859576557,2021-01-06 12:27:41,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,299,273,0.0,0.0
D.J. X-diE,1139637492364148736,2021-01-06 12:26:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,130,324,0.0,0.0
6 Laskar FPI syuhada 🤲🤲,876483760606265344,2021-01-06 12:26:06,@fatih_hanun @jokowi @mohmahfudmd Banserep ,0,None,7404,972,0.0,0.0
Didin Ali Sadikin,489262492,2021-01-06 12:25:17,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,772,1375,0.0,0.0
Pencitraan Menyesatkan,2615052722,2021-01-06 12:25:11,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,537,710,0.0,0.0
NEGERI SALAH URUS,1249008537054793728,2021-01-06 12:22:15,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,237,310,0.0,0.0
netijen anjing,587401060,2021-01-06 12:22:12,again? https://t.co/CjC4ueucM9,0,None,225,325,0.0,0.0
Kang Professor,1202147202249842690,2021-01-06 12:20:44,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,261,345,0.0,0.0
SyahRungAn,1219559549100687360,2021-01-06 12:19:44,@1001Bolang @jokowi aminnn,0,None,1297,1354,0.0,0.0
TVRI World,1344094293594521600,2021-01-06 12:18:36,"Indonesian president Joko Widodo officially launch the disburstment of 110 trillion rupiah cash assistance fund, fo... https://t.co/ZWfSN2UZMV",0,None,9,191,0.0,0.0
swan,1191958838,2021-01-06 12:18:22,RT @retiredslavista: that being said legalize ruu pks when @jokowi,1,None,67,83,0.0,0.0
pitihilihpritikilkisihitin,1335911324354633729,2021-01-06 12:16:22,@drpriono1 @jokowi @lawancovid19_id @KemenkesRI @BudiGSadikin @KawalCOVID19 @LaporCovid LOCKDOWN + 3T MASIF.,0,None,14,33,0.0,0.0
sugeng purwoto,144746035,2021-01-06 12:14:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,143,1164,0.0,0.0
Ade Candra,1111869321536364546,2021-01-06 12:12:49,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,266,262,0.0,0.0
tiara 💫,105085356,2021-01-06 12:10:38,that being said legalize ruu pks when @jokowi,1,None,826,364,0.0,0.0
F.O. Siregar,359031202,2021-01-06 12:08:05,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,99,32,0.0,0.0
Krn KERMIT negara Korat Karit.,1213107182557753344,2021-01-06 12:07:08,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,90,213,0.0,0.0
Mak Dang®,1353766914,2021-01-06 12:05:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,4688,691,0.0,0.0
︎ ︎ ︎ ︎ ︎,1344738135867965440,2021-01-06 12:01:30,@yaytstdjcht1 @jokowi 0 follower,0,None,1358,876,0.0,0.0
Loverhaters74,1110005534244036608,2021-01-06 12:01:05,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,485,483,0.0,0.0
Juragan ReTuit,142810299,2021-01-06 12:00:20,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1302,2255,0.0,0.0
T🍉,54473500,2021-01-06 11:59:31,"YOU ARE A YEAR LATE, SIR https://t.co/0zMJssengB",0,None,405,206,-0.3,0.6
just ᗅℒ,1068353319800717313,2021-01-06 11:56:56,@jokowi @susipudjiastuti Presiden first,0,None,31,95,0.25,0.3333333333333333
ARIESURYANA06,1246766470001881088,2021-01-06 11:56:55,@jokowi What???,0,None,59,80,0.0,0.0
buyuang,2417393037,2021-01-06 11:56:20,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,153,115,0.0,0.0
RS1 IS HAPPENING,1026511115616890880,2021-01-06 11:56:19,Bacot. https://t.co/GNCZSMlq1o,0,None,1956,480,0.0,0.0
Coach Zach,1181390090511142913,2021-01-06 11:54:44,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,157,124,0.0,0.0
UnholyGuy,1084776156539248640,2021-01-06 11:52:14,"@_mardial_ Not gonna lie, but jokowi have some drip doe",0,None,1033,2146,0.0,0.0
ﾌㄖ'乇,1201609334108512257,2021-01-06 11:50:57,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,584,758,0.0,0.0
Labuanraya,77397976,2021-01-06 11:50:14,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,55,491,0.0,0.0
Boyke Nainggolan Jr,2457682945,2021-01-06 11:49:39,While the chart shows that the age of 46 - &gt; 60 years has the highest fatality rate (39.8% - 44.2%) compared to wor... https://t.co/2d4QhTIY3G,0,None,1524,1441,0.0,0.0
Riza,101732773,2021-01-06 11:49:38,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,548,859,0.0,0.0
ЯДgîℓ §ДÞû†ЯД,1267473649,2021-01-06 11:47:09,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,419,450,0.0,0.0
Mr_Fry,2879307402,2021-01-06 11:45:41,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,266,53,0.0,0.0
BLACK GARUDA,930596381051404288,2021-01-06 11:43:56,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,697,643,0.0,0.0
nuridahayat1221,2700139213,2021-01-06 11:42:23,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,304,203,0.0,0.0
Juanindo Jorgi Janad,1032521488765599745,2021-01-06 11:40:19,@INTERPOL_HQ's going to report @realDonaldTrump for killing of the Iranian general Qasem Soleimani. #ByeByeTrump... https://t.co/w5QcE0nA86,0,ByeByeTrump,42,3828,0.05000000000000002,0.5
#INDONESIA_NTB💪,802883232928657408,2021-01-06 11:40:17,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,4080,3669,0.0,0.0
Angkatan '96,1125121585214398464,2021-01-06 11:40:04,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,748,740,0.0,0.0
GAGEGO,350210635,2021-01-06 11:39:53,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,337,1346,0.0,0.0
Udin,406327718,2021-01-06 11:37:55,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,411,373,0.0,0.0
Mamahidah,1263104212080005122,2021-01-06 11:37:22,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,317,573,0.0,0.0
Deus Vult,188372327,2021-01-06 11:34:31,"@jokowi You'll Never Walk Alone, sir.",0,None,731,948,0.0,0.0
Nadya Zeky,1263468492763906048,2021-01-06 11:33:24,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,147,140,0.0,0.0
Kumar,1142677298732101632,2021-01-06 11:31:39,"@jokowi Read my full thread (Pinned)And.....
Liberate the world from cultural slavery and adopt the ancient civiliz... https://t.co/7Nv3qlVX6b",0,None,79,285,0.22499999999999998,0.325
Sandrabomber,77540284,2021-01-06 11:30:01,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,562,583,0.0,0.0
Indonesian Embassy Pyongyang,986058483618414592,2021-01-06 11:29:04,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,747,230,0.0,0.5
girl who is down bad,732535841692622848,2021-01-06 11:27:48,need a pfizer plug when it's time https://t.co/KRKelImpZl,0,None,1223,496,0.0,0.0
Efie,1371213794,2021-01-06 11:27:45,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,310,452,0.0,0.0
Victor Escobido,186697392,2021-01-06 11:23:05,"Haha Indonesia's starting to roll out vaccine distribution already,, keep up naman pls https://t.co/GYmIdhGRvx",0,None,567,1421,0.1,0.2
︎ ︎ ︎ ︎ ︎,1344738135867965440,2021-01-06 11:22:56,@badcorp4 @jokowi Ho oh ,0,None,1358,876,0.0,0.0
NEW MOBOKRASI,994846636051451913,2021-01-06 11:22:42,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,359,205,0.0,0.0
hani_yuli,1213628542098915328,2021-01-06 11:22:27,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,26,148,0.0,0.0
Ipin_ItheM ☪,1057762034824052736,2021-01-06 11:22:14,@DonjuanX8 @jokowi @SatyaJogja_ @Aryprasetyo85 @NEY_4PU3 @anaesterlin @sulistyo_tantry @BPrima777 @arfa1993... https://t.co/fI9OIIfwcr,0,None,5180,4837,0.0,0.0
𝒍𝒊𝒔𝒆𝒍𝒊𝒔,804555840,2021-01-06 11:21:56,@jokowi hope it will work out well,0,None,176,243,0.0,0.0
KBRI_Dakar,992074977175375874,2021-01-06 11:18:48,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,505,255,0.0,0.5
jmertani,66384151,2021-01-06 11:18:13,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,215,316,0.0,0.0
FrontPersatuanIslam,860772012796530688,2021-01-06 11:17:19,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,929,1034,0.0,0.0
JUVENTINI,2575963340,2021-01-06 11:16:19,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,694,741,0.0,0.0
Ain't Jack,563751477,2021-01-06 11:15:18,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,597,158,0.0,0.0
Tantry,1124503709398982656,2021-01-06 11:14:57,@DonjuanX8 @jokowi @SatyaJogja_ @Aryprasetyo85 @NEY_4PU3 @anaesterlin @BPrima777 @arfa1993 @LibraWati5 @momcill... https://t.co/eEt4z23pHA,0,None,5154,5039,0.0,0.0
Kumar,1142677298732101632,2021-01-06 11:14:21,"@jokowi Read my full thread (Pinned)And.....
Liberate the world from cultural slavery and adopt the ancient civiliz... https://t.co/Eoh3KuGIWP",0,None,79,285,0.22499999999999998,0.325
CIMPORONG,1004921130971303936,2021-01-06 11:13:13,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1644,480,0.0,0.0
Rileks,1132526037516951552,2021-01-06 11:12:02,@payman36604647 @jokowi Betul,0,None,23,322,0.0,0.0
seimbang,1072329503936983041,2021-01-06 11:11:37,Surpreeeesss https://t.co/ZGuI9QEUxN,0,None,65,98,0.0,0.0
Usman Hanif,1345790318650695683,2021-01-06 11:10:44,@jokowi Aminnn..,0,None,0,20,0.0,0.0
PapaVan,377521246,2021-01-06 11:08:23,"""Even before the regulator's approval, the government has started distributing the vaccines to its 34 provinces spr... https://t.co/T3LmSR8KAp",0,None,14,267,0.0,0.0
Abdillah,1624555531,2021-01-06 11:08:03,RT @galihholic_23: @catuaries Fans jokowi fans risma fans anies .. holy trinity ini mah,8,None,966,2119,0.0,0.0
🐨⁰⁷Art🍃,1336657788563410951,2021-01-06 11:06:37,@jokowi Stay Safe teruss,0,None,17,74,0.5,0.5
Pak Harto,894421880119021568,2021-01-06 11:05:39,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,255,724,0.0,0.0
DonjuanX,1311270716315037696,2021-01-06 11:05:34,@sulistyo_tantry @jokowi @SatyaJogja_ @Aryprasetyo85 @NEY_4PU3 @anaesterlin @BPrima777 @arfa1993 @LibraWati5... https://t.co/y9PgTLF6p3,0,None,1894,1855,0.0,0.0
chimchim⁷,186722777,2021-01-06 11:05:26,Aturrrrrr https://t.co/TMMx6Nch7o,0,None,531,484,0.0,0.0
John,1270666821776089090,2021-01-06 11:02:26,Indonesia to Start Vaccinations on Jan. 13 With Jokowi First https://t.co/6va5kt9LMB #StayAtHome #HealthyAtHome... https://t.co/vg79CC4kwH,0,StayAtHome,6,29,0.25,0.3333333333333333
QUEEN CHAEERANEE,269236993,2021-01-06 11:01:21,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,105,855,0.0,0.0
🐨⁰⁷Art🍃,1336657788563410951,2021-01-06 11:01:11,@jokowi It's okay bapak hmmmz,0,None,17,74,0.5,0.5
Singgih,1936671134,2021-01-06 11:00:24,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,3147,3244,0.0,0.0
"ABAH SALMAN BARKAH,SH",1218008051157880832,2021-01-06 10:58:49,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,513,207,0.0,0.0
Asu Kayang Kamu...trvkeigunyhs,163053234,2021-01-06 10:58:37,Indonesia lock down https://t.co/DgLQR2h0LV,0,None,411,616,-0.15555555555555559,0.2888888888888889
"""frihatmoko""",1330921906216714240,2021-01-06 10:56:08,"@jokowi Mantapp,,,",0,None,1,44,0.0,0.0
bocahnomaden,1135459873636794369,2021-01-06 10:55:53,"RT @Kemlu_RI: 41. During his phone call with President Abbas, @jokowi stressed that we have no intentions to open up diplomatic relations w...",21,None,1,18,0.0,0.5
Jatiasih™,249006027,2021-01-06 10:55:31,"Indonesia to Start Vaccinations on Jan. 13 With Jokowi First.
https://t.co/XryDbJlvlX",0,None,14418,237,0.25,0.3333333333333333
Qwerty,39140029,2021-01-06 10:53:43,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,447,229,0.0,0.0
ArifBudiman,1118861841726230529,2021-01-06 10:53:33,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,311,671,0.0,0.0
Satria❓,1228769093722894336,2021-01-06 10:50:31,@Toperendusara1 @jokowi Wah disetting dong @LastryMonika,0,None,92,131,0.0,0.0
Kizito Chiwala,107877565,2021-01-06 10:49:29,"RT @peterls1605: Indonesian Min of Health sets out 7 priority groups for COVID-19 vaccine. None refer to people aged 60+. ""Luckily"", 
Presi...",2,None,99,362,0.11666666666666665,0.6166666666666667
J4L4N LURU$,2323042771,2021-01-06 10:49:16,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1250,1006,0.0,0.0
@MatSunny,1326167561411547142,2021-01-06 10:49:14,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,116,624,0.0,0.0
iLLiYYin,842006954457223168,2021-01-06 10:48:55,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,90,46,0.0,0.0
Suwar Y,1072716614649339904,2021-01-06 10:48:00,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1033,1504,0.0,0.0
kopi pait,928480085392236544,2021-01-06 10:46:10,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1015,1367,0.0,0.0
Sariandi Koto,1917482642,2021-01-06 10:41:31,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,301,680,0.0,0.0
beyaz süvari,1065963987412480000,2021-01-06 10:40:35,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,789,802,0.0,0.0
Si Meong 😺😺😸😹,1102375411202154496,2021-01-06 10:40:31,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1854,1821,0.0,0.0
onom,1067955300538318854,2021-01-06 10:38:24,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,930,329,0.0,0.0
Orang Barat,337556862,2021-01-06 10:37:25,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1402,385,0.0,0.0
Presiden Togog...🙄,1091599127438254081,2021-01-06 10:37:06,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,925,902,0.0,0.0
Shihohean,1346261738262392834,2021-01-06 10:36:18,Great Mr Jokowi https://t.co/MN2v0H0Jmj,0,None,0,7,0.8,0.75
N Alexendry Tang,3603643274,2021-01-06 10:33:19,"RT @herculeszzz: Drun....!!!
.
@aagym
@hnurwahid
@SujiwoTejo1

https://t.co/7ASWnXCAsL",19,None,4052,2939,0.0,0.0
EEMOM,214107994,2021-01-06 10:31:54,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,315,2398,0.0,0.0
JUBIR JOKOWI,2576587609,2021-01-06 10:31:14,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1778,162,0.0,0.0
Pitungtulungan,1132965350218186754,2021-01-06 10:30:33,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,709,1323,0.0,0.0
Galih_Kangkung,467183027,2021-01-06 10:29:44,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1430,1758,0.0,0.0
Mas Jarkoni,189734334,2021-01-06 10:23:09,"RT @AmanillahH: @trizcroft Weak Indonesians created Jokowi, Strong Indonesians created chad Harto and SBY",1,None,347,146,0.029166666666666646,0.6791666666666667
DpcBMIKOTATANGSEL,1253601029578387456,2021-01-06 10:21:47,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,406,465,0.0,0.0
Hilmi Aminuddin,1256152739127496704,2021-01-06 10:21:39,"@trizcroft Weak Indonesians created Jokowi, Strong Indonesians created chad Harto and SBY",1,None,133,231,0.029166666666666646,0.6791666666666667
BUZZER SYAITHON,393070198,2021-01-06 10:19:29,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2086,2030,0.0,0.0
Prajurit_420,34234311,2021-01-06 10:18:01,"@FaheemYounus Mr. Jokowi knows everything and what to do, you is an outsider should stay out of our country's business!!! ",0,None,4565,420,0.0,0.0
tata TOMMY APOLOGIST,1084063476450906113,2021-01-06 10:16:43,@aeryniestal NOT JOKOWI HELPPPPP,0,None,659,789,0.0,0.0
Bosky Ivanka,1325404752507629569,2021-01-06 10:15:19,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,435,673,0.0,0.0
Puji Saja,79391864,2021-01-06 10:14:01,@KakekHalal @jokowi Amin,0,None,114,325,0.0,0.0
kopi-O👌▶💪🤔,1851856945,2021-01-06 10:06:59,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,306,414,0.0,0.0
mbah uban bukan pinokio,336026003,2021-01-06 10:06:19,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1584,1587,0.0,0.0
nanda daulay,826110341268463617,2021-01-06 10:03:46,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,889,616,0.0,0.0
thesmartlocalid,1249658566882934791,2021-01-06 10:03:10,"President Joko Widodo is scheduled to receive a COVID-19 vaccination this month, on 13th January 2021. Nationwide r... https://t.co/2Ienb6jnUg",0,None,22,223,0.0,0.0
Dani Ratuela,1090628126831341568,2021-01-06 10:03:06,@Cr1st1n_Ntali3e @jokowi Mas boy,0,None,3670,3250,0.0,0.0
Subhi,2801993976,2021-01-06 10:02:48,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,1456,1485,0.0,0.0
bagus backpacker,118629777,2021-01-06 10:02:05,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,255,628,0.0,0.0
Alhamdulillah,971190994308706305,2021-01-06 10:01:42,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,2135,1565,0.0,0.0
champ,71317608,2021-01-06 09:59:07,@Toperendusara1 @jokowi Blunder maning...,0,None,650,543,0.0,0.0
Jaya,1297541543046209541,2021-01-06 09:58:58,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,662,497,0.0,0.0
Pembelajar,710729818468298753,2021-01-06 09:57:32,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,556,1448,0.0,0.0
RIDWAN KAMIL @ Middle East رضوان کامل الشرق الأوسط,1273449703833653248,2021-01-06 09:57:00,"RT @setkabgoid: President @jokowi has called for the development of new ways in higher education.

#CabinetNews

https://t.co/JPoLQe39qZ",2,CabinetNews,183,1275,0.19318181818181818,0.4772727272727273
Bedjo5758,1276729964054769664,2021-01-06 09:54:53,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,615,453,0.0,0.0
remahan oreo,1083568909347737600,2021-01-06 09:54:52,"RT @Muthia911: Nothing can ever replace the irreparable damage sexual predators' victims had to endure, but this is off to a good start. ht...",202,None,669,689,0.6,0.7166666666666668
2ikr1,4811367254,2021-01-06 09:52:56,RT @PresidenKopi: 41 Maling... https://t.co/vUQpF2BClE,356,None,154,269,0.0,0.0
Belle Buster,1297917823801413633,2021-01-06 09:52:10,@Maicon34320899 @ubayWP @LisaAmartatara3 I don't get why you consider this is the ultimate insult to me personally... https://t.co/tHqZSvy0qW,0,None,1,31,0.0,0.65
